id,name,code,type
4,Roman,"<g font-family=""Times New Roman"" font-size=""20"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#c)"" stroke=""url(#a)"" stroke-width="".5""><text x=""200"" y=""90"">XII</text><text x=""200"" y=""90"" transform=""rotate(30 200 200)"">I</text><text x=""200"" y=""90"" transform=""rotate(60 200 200)"">II</text><text x=""200"" y=""90"" transform=""rotate(90 200 200)"">III</text><text x=""200"" y=""90"" transform=""rotate(120 200 200)"">IIII</text><text x=""200"" y=""90"" transform=""rotate(150 200 200)"">V</text><text x=""200"" y=""90"" transform=""rotate(180 200 200)"">VI</text><text x=""200"" y=""90"" transform=""rotate(210 200 200)"">VII</text><text x=""200"" y=""90"" transform=""rotate(240 200 200)"">VIII</text><text x=""200"" y=""90"" transform=""rotate(270 200 200)"">IX</text><text x=""200"" y=""90"" transform=""rotate(300 200 200)"">X</text><text x=""200"" y=""90"" transform=""rotate(330 200 200)"">XI</text></g>",0
3,Numerals,"<g font-family=""Arial"" font-size=""20"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#a)"" stroke=""url(#c)"" stroke-width="".5""><text x=""200"" y=""90"" alignment-baseline=""central"">12</text><text x=""255"" y=""104.737"" alignment-baseline=""central"">1</text><text x=""295.263"" y=""145"" alignment-baseline=""central"">2</text><text x=""310"" y=""200"" alignment-baseline=""central"">3</text><text x=""295.263"" y=""255"" alignment-baseline=""central"">4</text><text x=""255"" y=""295.263"" alignment-baseline=""central"">5</text><text x=""200"" y=""310"" alignment-baseline=""central"">6</text><text x=""145"" y=""295.263"" alignment-baseline=""central"">7</text><text x=""104.737"" y=""255"" alignment-baseline=""central"">8</text><text x=""90"" y=""200"" alignment-baseline=""central"">9</text><text x=""104.737"" y=""145"" alignment-baseline=""central"">10</text><text x=""145"" y=""104.737"" alignment-baseline=""central"">11</text></g>",0
10,Railroad track with sub-seconds,"<circle cx=""200"" cy=""200"" r=""126"" stroke=""url(#b1)""/> <circle cx=""200"" cy=""200"" r=""121"" stroke=""url(#b1)""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""4"" stroke=""url(#b1)"" stroke-dasharray="" 1 11.932"" stroke-dashoffset="".5""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""2"" stroke=""url(#b1)"" stroke-dasharray="" 0.5 2.086"" stroke-dashoffset="".25""/>",1
5,Sticks-1,"<circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""5"" stroke=""url(#b1)"" stroke-dasharray="" 2 10.932"" stroke-dashoffset=""1""/>",1
1,GM Time,"<g font-family=""Tahoma"" font-size=""16"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#c)"" stroke=""url(#a)"" stroke-width="".5""><text x=""200"" y=""90"">gm</text><text x=""200"" y=""90"" transform=""rotate(30 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(60 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(90 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(120 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(150 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(180 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(210 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(240 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(270 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(300 200 200)"">gm</text><text x=""200"" y=""90"" transform=""rotate(330 200 200)"">gm</text></g>",0
7,Sub-seconds,"<circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""2.586"" stroke=""url(#b1)"" stroke-dasharray="" 2.586 10.345"" stroke-dashoffset=""1.293""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""1"" stroke=""url(#b1)"" stroke-dasharray="" 0.5 2.086"" stroke-dashoffset="".25""/>",1
19,Fluted,"<circle cx=""200"" cy=""200"" r=""144"" stroke-width=""25"" stroke=""#fff"" opacity="".15"" stroke-dasharray=""1 14.07"" stroke-dashoffset=""0.5"" stroke-linecap=""round""/> <circle cx=""200"" cy=""200"" r=""144"" stroke-width=""28"" stroke=""#fff"" opacity="".25"" stroke-dasharray=""7.53 7.53"" stroke-dashoffset=""7.53"" /> <circle cx=""200"" cy=""200"" r=""144"" stroke-width=""28"" stroke=""#000"" opacity="".25"" stroke-dasharray=""7.53 7.53"" />",2
24,Arabic,"<g font-family=""Arial"" font-size=""20"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#c)"" stroke=""url(#a)"" stroke-width="".5""><text x=""200"" y=""90"" alignment-baseline=""central"">١٢</text><text x=""255"" y=""104.737"" alignment-baseline=""central"">١</text><text x=""295.263"" y=""145"" alignment-baseline=""central"">٢</text><text x=""310"" y=""200"" alignment-baseline=""central"">٣</text><text x=""295.263"" y=""255"" alignment-baseline=""central"">٤</text><text x=""255"" y=""295.263"" alignment-baseline=""central"">٥</text><text x=""200"" y=""310"" alignment-baseline=""central"">٦</text><text x=""145"" y=""295.263"" alignment-baseline=""central"">٧</text><text x=""104.737"" y=""255"" alignment-baseline=""central"">٨</text><text x=""90"" y=""200"" alignment-baseline=""central"">٩</text><text x=""104.737"" y=""145"" alignment-baseline=""central"">١٠</text><text x=""145"" y=""104.737"" alignment-baseline=""central"">١١</text></g>",0
21,Dive,"<circle cx=""200"" cy=""200"" r=""135"" stroke-width=""2"" stroke=""url(#c1)"" stroke-dasharray=""2 12.137"" stroke-dashoffset=""1""/><circle cx=""200"" cy=""200"" r=""144"" stroke-width=""20"" stroke=""url(#c1)"" stroke-dasharray=""5 145.796"" stroke-dashoffset=""2.5""/><g class=""ind"" font-family=""Trebuchet MS"" font-size=""20"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#b)"" stroke=""url(#c1)"" stroke-width="".5""><text x=""200"" y=""55"" transform=""rotate(60 200 200)"">10</text><text x=""200"" y=""55"" transform=""rotate(120 200 200)"">20</text><text x=""200"" y=""55"" transform=""rotate(180 200 200)"">30</text><text x=""200"" y=""55"" transform=""rotate(240 200 200)"">40</text><text x=""200"" y=""55"" transform=""rotate(300 200 200)"">50</text></g><path d=""M200.366 65.5a1 1 0 0 1-1.732 0l-8.227-14.25a1 1 0 0 1 .866-1.5h16.454a1 1 0 0 1 .866 1.5l-8.227 14.25Z"" fill=""url(#b)"" stroke=""url(#c1)""/>",2
12,Railroad track-1,"<circle cx=""200"" cy=""200"" r=""126"" stroke=""url(#b1)""/> <circle cx=""200"" cy=""200"" r=""121"" stroke=""url(#b1)""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""4"" stroke=""url(#b1)"" stroke-dasharray="" 1 11.932"" stroke-dashoffset="".5""/>",1
14,Sticks-2,"<circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""5"" stroke=""url(#b1)"" stroke-dasharray="" 2.586 10.345"" stroke-dashoffset=""1.293""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""5"" stroke=""url(#b1)"" stroke-dasharray="" 5 59.66"" stroke-dashoffset=""2.5""/>",1
16,Railroad track-2,"<circle cx=""200"" cy=""200"" r=""126"" stroke=""url(#b1)""/> <circle cx=""200"" cy=""200"" r=""121"" stroke=""url(#b1)""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""5"" stroke=""url(#b1)"" stroke-dasharray="" 2.586 10.345"" stroke-dashoffset=""1.293""/> <circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""5"" stroke=""url(#b1)"" stroke-dasharray="" 5 59.66"" stroke-dashoffset=""2.5""/>",1
18,Sticks-Numerals,"<circle cx=""200"" cy=""200"" r=""123.5"" stroke-width=""5"" stroke=""url(#b1)"" stroke-dasharray=""2 10.932 2 10.932 2 10.932 2 10.932 0 12.932"" stroke-dashoffset=""-11.932""/><g class=""ind"" font-family=""Arial"" font-size=""10"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#b1)"" mask=""url(#hourMarkerMask)""><text x=""200"" y=""77"">60</text><text x=""200"" y=""77"" transform=""rotate(30 200 200)"">5</text><text x=""200"" y=""77"" transform=""rotate(60 200 200)"">10</text><text x=""200"" y=""77"" transform=""rotate(90 200 200)"">15</text><text x=""200"" y=""77"" transform=""rotate(120 200 200)"">20</text><text x=""200"" y=""77"" transform=""rotate(150 200 200)"">25</text><text x=""200"" y=""77"" transform=""rotate(180 200 200)"">30</text><text x=""200"" y=""77"" transform=""rotate(210 200 200)"">35</text><text x=""200"" y=""77"" transform=""rotate(240 200 200)"">40</text><text x=""200"" y=""77"" transform=""rotate(270 200 200)"">45</text><text x=""200"" y=""77"" transform=""rotate(300 200 200)"">50</text><text x=""200"" y=""77"" transform=""rotate(330 200 200)"">55</text></g>",1
28,Double Baguette,"<path d=""M198 82.5h-4a1 1 0 0 0-1 1v13a1 1 0 0 0 1 1h4a1 1 0 0 0 1-1v-13a1 1 0 0 0-1-1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M206 82.5h-4a1 1 0 0 0-1 1v13a1 1 0 0 0 1 1h4a1 1 0 0 0 1-1v-13a1 1 0 0 0-1-1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m260.482 99.242-3.464-2a1 1 0 0 0-1.366.366l-6.5 11.259a1 1 0 0 0 .366 1.366l3.464 2a1 1 0 0 0 1.366-.366l6.5-11.259a.998.998 0 0 0-.366-1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m302.758 142.979-2-3.465a1 1 0 0 0-1.366-.366l-11.259 6.5a1 1 0 0 0-.366 1.366l2 3.465a1 1 0 0 0 1.366.366l11.259-6.5a1 1 0 0 0 .366-1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M317.5 198v-4a1 1 0 0 0-1-1h-13a1 1 0 0 0-1 1v4a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M317.5 206v-4a1 1 0 0 0-1-1h-13a1 1 0 0 0-1 1v4a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m300.758 260.479 2-3.465a1 1 0 0 0-.366-1.366l-11.259-6.5a1 1 0 0 0-1.366.366l-2 3.465a1 1 0 0 0 .366 1.366l11.259 6.5a1 1 0 0 0 1.366-.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m257.018 302.758 3.464-2a1 1 0 0 0 .366-1.366l-6.5-11.259a1 1 0 0 0-1.366-.366l-3.464 2a.999.999 0 0 0-.366 1.366l6.5 11.259a1 1 0 0 0 1.366.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M202 317.5h4a1 1 0 0 0 1-1v-13a1 1 0 0 0-1-1h-4a1 1 0 0 0-1 1v13a1 1 0 0 0 1 1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M194 317.5h4a1 1 0 0 0 1-1v-13a1 1 0 0 0-1-1h-4a1 1 0 0 0-1 1v13a1 1 0 0 0 1 1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m139.518 300.758 3.464 2a1 1 0 0 0 1.366-.366l6.5-11.259a1 1 0 0 0-.366-1.366l-3.464-2a1 1 0 0 0-1.366.366l-6.5 11.259a.999.999 0 0 0 .366 1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m97.242 257.021 2 3.465a1 1 0 0 0 1.366.366l11.259-6.5a1 1 0 0 0 .366-1.366l-2-3.465a1 1 0 0 0-1.366-.366l-11.259 6.5a1 1 0 0 0-.366 1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M82.5 202v4a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1v-4a1 1 0 0 0-1-1h-13a1 1 0 0 0-1 1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M82.5 194v4a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1v-4a1 1 0 0 0-1-1h-13a1 1 0 0 0-1 1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m300.758 260.479 2-3.465a1 1 0 0 0-.366-1.366l-11.259-6.5a1 1 0 0 0-1.366.366l-2 3.465a1 1 0 0 0 .366 1.366l11.259 6.5a1 1 0 0 0 1.366-.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m99.242 139.521-2 3.465a1 1 0 0 0 .366 1.366l11.259 6.5a1 1 0 0 0 1.366-.366l2-3.465a1 1 0 0 0-.366-1.366l-11.259-6.5a1 1 0 0 0-1.366.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m142.982 97.242-3.464 2a1 1 0 0 0-.366 1.366l6.5 11.259a1 1 0 0 0 1.366.366l3.464-2a.999.999 0 0 0 .366-1.366l-6.5-11.259a1 1 0 0 0-1.366-.366Z"" fill=""url(#c)"" stroke=""url(#a)""/>",0
27,Baguette,"<path d=""M202 82.5h-4a1 1 0 0 0-1 1v13a1 1 0 0 0 1 1h4a1 1 0 0 0 1-1v-13a1 1 0 0 0-1-1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m260.482 99.242-3.464-2a1 1 0 0 0-1.366.366l-6.5 11.259a1 1 0 0 0 .366 1.366l3.464 2a1 1 0 0 0 1.366-.366l6.5-11.259a.998.998 0 0 0-.366-1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m302.758 142.979-2-3.465a1 1 0 0 0-1.366-.366l-11.259 6.5a1 1 0 0 0-.366 1.366l2 3.465a1 1 0 0 0 1.366.366l11.259-6.5a1 1 0 0 0 .366-1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M317.5 202v-4a1 1 0 0 0-1-1h-13a1 1 0 0 0-1 1v4a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m300.758 260.479 2-3.465a1 1 0 0 0-.366-1.366l-11.259-6.5a1 1 0 0 0-1.366.366l-2 3.465a1 1 0 0 0 .366 1.366l11.259 6.5a1 1 0 0 0 1.366-.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m257.018 302.758 3.464-2a1 1 0 0 0 .366-1.366l-6.5-11.259a1 1 0 0 0-1.366-.366l-3.464 2a.999.999 0 0 0-.366 1.366l6.5 11.259a1 1 0 0 0 1.366.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M198 317.5h4a1 1 0 0 0 1-1v-13a1 1 0 0 0-1-1h-4a1 1 0 0 0-1 1v13a1 1 0 0 0 1 1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m139.518 300.758 3.464 2a1 1 0 0 0 1.366-.366l6.5-11.259a1 1 0 0 0-.366-1.366l-3.464-2a1 1 0 0 0-1.366.366l-6.5 11.259a.999.999 0 0 0 .366 1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m97.242 257.021 2 3.465a1 1 0 0 0 1.366.366l11.259-6.5a1 1 0 0 0 .366-1.366l-2-3.465a1 1 0 0 0-1.366-.366l-11.259 6.5a1 1 0 0 0-.366 1.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""M82.5 198v4a1 1 0 0 0 1 1h13a1 1 0 0 0 1-1v-4a1 1 0 0 0-1-1h-13a1 1 0 0 0-1 1Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m300.758 260.479 2-3.465a1 1 0 0 0-.366-1.366l-11.259-6.5a1 1 0 0 0-1.366.366l-2 3.465a1 1 0 0 0 .366 1.366l11.259 6.5a1 1 0 0 0 1.366-.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m99.242 139.521-2 3.465a1 1 0 0 0 .366 1.366l11.259 6.5a1 1 0 0 0 1.366-.366l2-3.465a1 1 0 0 0-.366-1.366l-11.259-6.5a1 1 0 0 0-1.366.366Z"" fill=""url(#c)"" stroke=""url(#a)""/><path d=""m142.982 97.242-3.464 2a1 1 0 0 0-.366 1.366l6.5 11.259a1 1 0 0 0 1.366.366l3.464-2a.999.999 0 0 0 .366-1.366l-6.5-11.259a1 1 0 0 0-1.366-.366Z"" fill=""url(#c)"" stroke=""url(#a)""/>",0
20,count-up,"<path stroke=""url(#c1)"" stroke-width=""10"" stroke-dasharray=""2 12.556"" stroke-dashoffset=""2"" d=""M200 61a139 139 0 0 1 112 57""/><path stroke=""url(#c1)"" stroke-width=""10"" stroke-dasharray=""2 12.556"" d=""M327 143a139 139 0 0 1 12 57""/><circle cx=""200"" cy=""200"" r=""144"" stroke-width=""20"" stroke=""url(#c1)"" stroke-dasharray=""5 145.796"" stroke-dashoffset=""2.5""/><g class=""ind"" font-family=""Arial"" font-size=""20"" dominant-baseline=""central"" text-anchor=""middle"" fill=""url(#b)"" stroke=""url(#c1)"" stroke-width="".5""><text x=""325.574"" y=""127.5"" alignment-baseline=""central"">10</text><text x=""325.574"" y=""272.5"" alignment-baseline=""central"">20</text><text x=""200"" y=""345"" alignment-baseline=""central"">30</text><text x=""74.426"" y=""272.5"" alignment-baseline=""central"">40</text><text x=""74.426"" y=""127.5"" alignment-baseline=""central"">50</text></g><path d=""M200.366 65.5a1 1 0 0 1-1.732 0l-8.227-14.25a1 1 0 0 1 .866-1.5h16.454a1 1 0 0 1 .866 1.5l-8.227 14.25Z"" fill=""url(#b)"" stroke=""url(#c1)""/>",2
